
boot.img:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	eb 01                	jmp    0x3
    42ef:	00 00                	add    %al,(%eax)
    42f1:	00 08                	add    %cl,(%eax)
    42f3:	00 00                	add    %al,(%eax)
    42f5:	8e 00                	mov    (%eax),%es
    42f7:	00 00                	add    %al,(%eax)
    42f9:	00 08                	add    %cl,(%eax)
    42fb:	00 00                	add    %al,(%eax)
    42fd:	8e 00                	mov    (%eax),%es
    42ff:	00 00                	add    %al,(%eax)
    4301:	00 08                	add    %cl,(%eax)
    4303:	00 00                	add    %al,(%eax)
    4305:	8e 00                	mov    (%eax),%es
    4307:	00 00                	add    %al,(%eax)
    4309:	00 08                	add    %cl,(%eax)
    430b:	00 00                	add    %al,(%eax)
    430d:	8e 00                	mov    (%eax),%es
    430f:	00 00                	add    %al,(%eax)
    4311:	00 08                	add    %cl,(%eax)
    4313:	00 00                	add    %al,(%eax)
    4315:	8e 00                	mov    (%eax),%es
    4317:	00 00                	add    %al,(%eax)
    4319:	00 08                	add    %cl,(%eax)
    431b:	00 00                	add    %al,(%eax)
    431d:	8e 00                	mov    (%eax),%es
    431f:	00 00                	add    %al,(%eax)
    4321:	00 08                	add    %cl,(%eax)
    4323:	00 00                	add    %al,(%eax)
    4325:	8e 00                	mov    (%eax),%es
    4327:	00 00                	add    %al,(%eax)
    4329:	00 08                	add    %cl,(%eax)
    432b:	00 00                	add    %al,(%eax)
    432d:	8e 00                	mov    (%eax),%es
    432f:	00 00                	add    %al,(%eax)
    4331:	00 08                	add    %cl,(%eax)
    4333:	00 00                	add    %al,(%eax)
    4335:	8e 00                	mov    (%eax),%es
    4337:	00 00                	add    %al,(%eax)
    4339:	00 08                	add    %cl,(%eax)
    433b:	00 00                	add    %al,(%eax)
    433d:	8e 00                	mov    (%eax),%es
    433f:	00 00                	add    %al,(%eax)
    4341:	00 08                	add    %cl,(%eax)
    4343:	00 00                	add    %al,(%eax)
    4345:	8e 00                	mov    (%eax),%es
    4347:	00 00                	add    %al,(%eax)
    4349:	00 08                	add    %cl,(%eax)
    434b:	00 00                	add    %al,(%eax)
    434d:	8e 00                	mov    (%eax),%es
    434f:	00 00                	add    %al,(%eax)
    4351:	00 08                	add    %cl,(%eax)
    4353:	00 00                	add    %al,(%eax)
    4355:	8e 00                	mov    (%eax),%es
    4357:	00 00                	add    %al,(%eax)
    4359:	00 08                	add    %cl,(%eax)
    435b:	00 00                	add    %al,(%eax)
    435d:	8e 00                	mov    (%eax),%es
    435f:	00 00                	add    %al,(%eax)
    4361:	00 08                	add    %cl,(%eax)
    4363:	00 00                	add    %al,(%eax)
    4365:	8e 00                	mov    (%eax),%es
    4367:	00 00                	add    %al,(%eax)
    4369:	00 08                	add    %cl,(%eax)
    436b:	00 00                	add    %al,(%eax)
    436d:	8e 00                	mov    (%eax),%es
    436f:	00 00                	add    %al,(%eax)
    4371:	00 08                	add    %cl,(%eax)
    4373:	00 00                	add    %al,(%eax)
    4375:	8e 00                	mov    (%eax),%es
    4377:	00 00                	add    %al,(%eax)
    4379:	00 08                	add    %cl,(%eax)
    437b:	00 00                	add    %al,(%eax)
    437d:	8e 00                	mov    (%eax),%es
    437f:	00 00                	add    %al,(%eax)
    4381:	00 08                	add    %cl,(%eax)
    4383:	00 00                	add    %al,(%eax)
    4385:	8e 00                	mov    (%eax),%es
    4387:	00 00                	add    %al,(%eax)
    4389:	00 08                	add    %cl,(%eax)
    438b:	00 00                	add    %al,(%eax)
    438d:	8e 00                	mov    (%eax),%es
    438f:	00 00                	add    %al,(%eax)
    4391:	00 08                	add    %cl,(%eax)
    4393:	00 00                	add    %al,(%eax)
    4395:	8e 00                	mov    (%eax),%es
    4397:	00 00                	add    %al,(%eax)
    4399:	00 08                	add    %cl,(%eax)
    439b:	00 00                	add    %al,(%eax)
    439d:	8e 00                	mov    (%eax),%es
    439f:	00 00                	add    %al,(%eax)
    43a1:	00 08                	add    %cl,(%eax)
    43a3:	00 00                	add    %al,(%eax)
    43a5:	8e 00                	mov    (%eax),%es
    43a7:	00 00                	add    %al,(%eax)
    43a9:	00 08                	add    %cl,(%eax)
    43ab:	00 00                	add    %al,(%eax)
    43ad:	8e 00                	mov    (%eax),%es
    43af:	00 00                	add    %al,(%eax)
    43b1:	00 08                	add    %cl,(%eax)
    43b3:	00 00                	add    %al,(%eax)
    43b5:	8e 00                	mov    (%eax),%es
    43b7:	00 00                	add    %al,(%eax)
    43b9:	00 08                	add    %cl,(%eax)
    43bb:	00 00                	add    %al,(%eax)
    43bd:	8e 00                	mov    (%eax),%es
    43bf:	00 00                	add    %al,(%eax)
    43c1:	00 08                	add    %cl,(%eax)
    43c3:	00 00                	add    %al,(%eax)
    43c5:	8e 00                	mov    (%eax),%es
    43c7:	00 00                	add    %al,(%eax)
    43c9:	00 08                	add    %cl,(%eax)
    43cb:	00 00                	add    %al,(%eax)
    43cd:	8e 00                	mov    (%eax),%es
    43cf:	00 00                	add    %al,(%eax)
    43d1:	00 08                	add    %cl,(%eax)
    43d3:	00 00                	add    %al,(%eax)
    43d5:	8e 00                	mov    (%eax),%es
    43d7:	00 00                	add    %al,(%eax)
    43d9:	00 08                	add    %cl,(%eax)
    43db:	00 00                	add    %al,(%eax)
    43dd:	8e 00                	mov    (%eax),%es
    43df:	00 00                	add    %al,(%eax)
    43e1:	00 08                	add    %cl,(%eax)
    43e3:	00 00                	add    %al,(%eax)
    43e5:	8e 00                	mov    (%eax),%es
    43e7:	00 00                	add    %al,(%eax)
    43e9:	00 08                	add    %cl,(%eax)
    43eb:	00 00                	add    %al,(%eax)
    43ed:	8e 00                	mov    (%eax),%es
    43ef:	00 00                	add    %al,(%eax)
    43f1:	00 08                	add    %cl,(%eax)
    43f3:	00 00                	add    %al,(%eax)
    43f5:	8e 00                	mov    (%eax),%es
    43f7:	00 00                	add    %al,(%eax)
    43f9:	00 08                	add    %cl,(%eax)
    43fb:	00 00                	add    %al,(%eax)
    43fd:	8e 00                	mov    (%eax),%es
    43ff:	00 00                	add    %al,(%eax)
    4401:	00 08                	add    %cl,(%eax)
    4403:	00 00                	add    %al,(%eax)
    4405:	8e 00                	mov    (%eax),%es
    4407:	00 00                	add    %al,(%eax)
    4409:	00 08                	add    %cl,(%eax)
    440b:	00 00                	add    %al,(%eax)
    440d:	8e 00                	mov    (%eax),%es
    440f:	00 00                	add    %al,(%eax)
    4411:	00 08                	add    %cl,(%eax)
    4413:	00 00                	add    %al,(%eax)
    4415:	8e 00                	mov    (%eax),%es
    4417:	00 00                	add    %al,(%eax)
    4419:	00 08                	add    %cl,(%eax)
    441b:	00 00                	add    %al,(%eax)
    441d:	8e 00                	mov    (%eax),%es
    441f:	00 00                	add    %al,(%eax)
    4421:	00 08                	add    %cl,(%eax)
    4423:	00 00                	add    %al,(%eax)
    4425:	8e 00                	mov    (%eax),%es
    4427:	00 00                	add    %al,(%eax)
    4429:	00 08                	add    %cl,(%eax)
    442b:	00 00                	add    %al,(%eax)
    442d:	8e 00                	mov    (%eax),%es
    442f:	00 00                	add    %al,(%eax)
    4431:	00 08                	add    %cl,(%eax)
    4433:	00 00                	add    %al,(%eax)
    4435:	8e 00                	mov    (%eax),%es
    4437:	00 00                	add    %al,(%eax)
    4439:	00 08                	add    %cl,(%eax)
    443b:	00 00                	add    %al,(%eax)
    443d:	8e 00                	mov    (%eax),%es
    443f:	00 00                	add    %al,(%eax)
    4441:	00 08                	add    %cl,(%eax)
    4443:	00 00                	add    %al,(%eax)
    4445:	8e 00                	mov    (%eax),%es
    4447:	00 00                	add    %al,(%eax)
    4449:	00 08                	add    %cl,(%eax)
    444b:	00 00                	add    %al,(%eax)
    444d:	8e 00                	mov    (%eax),%es
    444f:	00 00                	add    %al,(%eax)
    4451:	00 08                	add    %cl,(%eax)
    4453:	00 00                	add    %al,(%eax)
    4455:	8e 00                	mov    (%eax),%es
    4457:	00 00                	add    %al,(%eax)
    4459:	00 08                	add    %cl,(%eax)
    445b:	00 00                	add    %al,(%eax)
    445d:	8e 00                	mov    (%eax),%es
    445f:	00 00                	add    %al,(%eax)
    4461:	00 08                	add    %cl,(%eax)
    4463:	00 00                	add    %al,(%eax)
    4465:	8e 00                	mov    (%eax),%es
    4467:	00 00                	add    %al,(%eax)
    4469:	00 08                	add    %cl,(%eax)
    446b:	00 00                	add    %al,(%eax)
    446d:	8e 00                	mov    (%eax),%es
    446f:	00 00                	add    %al,(%eax)
    4471:	00 08                	add    %cl,(%eax)
    4473:	00 00                	add    %al,(%eax)
    4475:	8e 00                	mov    (%eax),%es
    4477:	00 00                	add    %al,(%eax)
    4479:	00 08                	add    %cl,(%eax)
    447b:	00 00                	add    %al,(%eax)
    447d:	8e 00                	mov    (%eax),%es
    447f:	00 00                	add    %al,(%eax)
    4481:	00 08                	add    %cl,(%eax)
    4483:	00 00                	add    %al,(%eax)
    4485:	8e 00                	mov    (%eax),%es
    4487:	00 00                	add    %al,(%eax)
    4489:	00 08                	add    %cl,(%eax)
    448b:	00 00                	add    %al,(%eax)
    448d:	8e 00                	mov    (%eax),%es
    448f:	00 00                	add    %al,(%eax)
    4491:	00 08                	add    %cl,(%eax)
    4493:	00 00                	add    %al,(%eax)
    4495:	8e 00                	mov    (%eax),%es
    4497:	00 00                	add    %al,(%eax)
    4499:	00 08                	add    %cl,(%eax)
    449b:	00 00                	add    %al,(%eax)
    449d:	8e 00                	mov    (%eax),%es
    449f:	00 00                	add    %al,(%eax)
    44a1:	00 08                	add    %cl,(%eax)
    44a3:	00 00                	add    %al,(%eax)
    44a5:	8e 00                	mov    (%eax),%es
    44a7:	00 00                	add    %al,(%eax)
    44a9:	00 08                	add    %cl,(%eax)
    44ab:	00 00                	add    %al,(%eax)
    44ad:	8e 00                	mov    (%eax),%es
    44af:	00 00                	add    %al,(%eax)
    44b1:	00 08                	add    %cl,(%eax)
    44b3:	00 00                	add    %al,(%eax)
    44b5:	8e 00                	mov    (%eax),%es
    44b7:	00 00                	add    %al,(%eax)
    44b9:	00 08                	add    %cl,(%eax)
    44bb:	00 00                	add    %al,(%eax)
    44bd:	8e 00                	mov    (%eax),%es
    44bf:	00 00                	add    %al,(%eax)
    44c1:	00 08                	add    %cl,(%eax)
    44c3:	00 00                	add    %al,(%eax)
    44c5:	8e 00                	mov    (%eax),%es
    44c7:	00 00                	add    %al,(%eax)
    44c9:	00 08                	add    %cl,(%eax)
    44cb:	00 00                	add    %al,(%eax)
    44cd:	8e 00                	mov    (%eax),%es
    44cf:	00 00                	add    %al,(%eax)
    44d1:	00 08                	add    %cl,(%eax)
    44d3:	00 00                	add    %al,(%eax)
    44d5:	8e 00                	mov    (%eax),%es
    44d7:	00 00                	add    %al,(%eax)
    44d9:	00 08                	add    %cl,(%eax)
    44db:	00 00                	add    %al,(%eax)
    44dd:	8e 00                	mov    (%eax),%es
    44df:	00 00                	add    %al,(%eax)
    44e1:	00 08                	add    %cl,(%eax)
    44e3:	00 00                	add    %al,(%eax)
    44e5:	8e 00                	mov    (%eax),%es
    44e7:	00 00                	add    %al,(%eax)
    44e9:	00 08                	add    %cl,(%eax)
    44eb:	00 00                	add    %al,(%eax)
    44ed:	8e 00                	mov    (%eax),%es
    44ef:	00 00                	add    %al,(%eax)
    44f1:	00 08                	add    %cl,(%eax)
    44f3:	00 00                	add    %al,(%eax)
    44f5:	8e 00                	mov    (%eax),%es
    44f7:	00 00                	add    %al,(%eax)
    44f9:	00 08                	add    %cl,(%eax)
    44fb:	00 00                	add    %al,(%eax)
    44fd:	8e 00                	mov    (%eax),%es
    44ff:	00 00                	add    %al,(%eax)
    4501:	00 08                	add    %cl,(%eax)
    4503:	00 00                	add    %al,(%eax)
    4505:	8e 00                	mov    (%eax),%es
    4507:	00 00                	add    %al,(%eax)
    4509:	00 08                	add    %cl,(%eax)
    450b:	00 00                	add    %al,(%eax)
    450d:	8e 00                	mov    (%eax),%es
    450f:	00 00                	add    %al,(%eax)
    4511:	00 08                	add    %cl,(%eax)
    4513:	00 00                	add    %al,(%eax)
    4515:	8e 00                	mov    (%eax),%es
    4517:	00 00                	add    %al,(%eax)
    4519:	00 08                	add    %cl,(%eax)
    451b:	00 00                	add    %al,(%eax)
    451d:	8e 00                	mov    (%eax),%es
    451f:	00 00                	add    %al,(%eax)
    4521:	00 08                	add    %cl,(%eax)
    4523:	00 00                	add    %al,(%eax)
    4525:	8e 00                	mov    (%eax),%es
    4527:	00 00                	add    %al,(%eax)
    4529:	00 08                	add    %cl,(%eax)
    452b:	00 00                	add    %al,(%eax)
    452d:	8e 00                	mov    (%eax),%es
    452f:	00 00                	add    %al,(%eax)
    4531:	00 08                	add    %cl,(%eax)
    4533:	00 00                	add    %al,(%eax)
    4535:	8e 00                	mov    (%eax),%es
    4537:	00 00                	add    %al,(%eax)
    4539:	00 08                	add    %cl,(%eax)
    453b:	00 00                	add    %al,(%eax)
    453d:	8e 00                	mov    (%eax),%es
    453f:	00 00                	add    %al,(%eax)
    4541:	00 08                	add    %cl,(%eax)
    4543:	00 00                	add    %al,(%eax)
    4545:	8e 00                	mov    (%eax),%es
    4547:	00 00                	add    %al,(%eax)
    4549:	00 08                	add    %cl,(%eax)
    454b:	00 00                	add    %al,(%eax)
    454d:	8e 00                	mov    (%eax),%es
    454f:	00 00                	add    %al,(%eax)
    4551:	00 08                	add    %cl,(%eax)
    4553:	00 00                	add    %al,(%eax)
    4555:	8e 00                	mov    (%eax),%es
    4557:	00 00                	add    %al,(%eax)
    4559:	00 08                	add    %cl,(%eax)
    455b:	00 00                	add    %al,(%eax)
    455d:	8e 00                	mov    (%eax),%es
    455f:	00 00                	add    %al,(%eax)
